City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Benguela,AO,-12.5763,13.4055,73.33,79,69,4.05,broken clouds
1,Caibarien,CU,22.5206,-79.4669,76.32,82,100,8.99,overcast clouds
2,Jamestown,US,42.097,-79.2353,37.02,98,100,13.8,light snow
3,Jadu,LY,31.953,12.0261,58.32,76,0,2.17,clear sky
4,Le Port,RE,-20.9373,55.2919,69.76,84,56,1.54,broken clouds
5,Camapua,BR,-19.5314,-54.0439,77.4,58,32,5.79,scattered clouds
6,Upernavik,GL,72.7868,-56.1549,20.16,84,100,4.25,overcast clouds
7,Bredasdorp,ZA,-34.5322,20.0403,59.7,87,94,8.7,overcast clouds
8,Bhakkar,PK,31.6253,71.0657,70.41,42,3,7.25,clear sky
9,Bay Roberts,CA,47.5999,-53.2648,57.33,94,3,5.73,clear sky
10,Bangalore,IN,12.9762,77.6033,67.82,94,90,1.19,overcast clouds
11,Cape Town,ZA,-33.9258,18.4232,63.12,76,66,1.99,broken clouds
12,Ribeira Grande,PT,38.5167,-28.7,65.77,78,100,8.01,overcast clouds
13,Mahebourg,MU,-20.4081,57.7,68.29,73,40,3.44,scattered clouds
14,Luderitz,NA,-26.6481,15.1594,59.95,90,9,15.3,clear sky
15,Mattru,SL,7.6244,-11.8332,73.74,98,100,1.95,overcast clouds
16,Victoria,HK,22.2855,114.1577,74.32,66,82,18.99,broken clouds
17,Georgetown,MY,5.4112,100.3354,78.24,86,20,4.61,light rain
18,Jumla,NP,29.2747,82.1838,41.58,78,6,3.71,clear sky
19,Juruti,BR,-2.1522,-56.0922,81.61,70,95,3.76,overcast clouds
20,Vestmanna,FO,62.1564,-7.1664,40.12,81,100,5.75,overcast clouds
21,Mar Del Plata,AR,-38.0023,-57.5575,62.1,96,100,21.99,overcast clouds
22,Filingue,NE,14.3521,3.3168,86.49,18,49,1.72,scattered clouds
23,Lyndon,US,38.2567,-85.6016,51.66,31,0,11.5,clear sky
24,Port Elizabeth,ZA,-33.918,25.5701,72.1,83,0,25.32,clear sky
25,Sinnamary,GF,5.3833,-52.95,79.0,86,54,9.71,broken clouds
26,Aksu,CN,41.1231,80.2644,54.75,24,99,3.0,overcast clouds
27,Hermanus,ZA,-34.4187,19.2345,61.81,91,92,12.91,overcast clouds
28,Trairi,BR,-3.2778,-39.2689,79.18,80,33,14.18,scattered clouds
29,East London,ZA,-33.0153,27.9116,74.08,80,60,10.07,broken clouds
30,Saint George,US,37.1041,-113.5841,86.95,15,0,5.75,clear sky
31,Waw,SS,7.7029,27.9953,73.42,86,81,3.15,broken clouds
32,Zhob,PK,31.3411,69.4481,62.2,29,0,2.46,clear sky
33,Ushuaia,AR,-54.8,-68.3,38.86,81,75,25.32,light rain
34,Ilulissat,GL,69.2167,-51.1,26.62,80,75,3.44,light shower snow
35,Ouallam,NE,14.3188,2.0866,86.18,18,3,4.34,clear sky
36,Bambous Virieux,MU,-20.3428,57.7575,68.25,73,40,3.44,scattered clouds
37,Santa Cruz,BO,-17.8,-63.1667,80.65,69,40,14.97,scattered clouds
38,Port Alfred,ZA,-33.5906,26.891,69.19,92,39,1.99,scattered clouds
39,Longyearbyen,SJ,78.2186,15.6401,26.44,63,40,19.57,scattered clouds
40,Thyboron,DK,56.6985,8.2124,47.14,82,43,10.67,scattered clouds
41,Hithadhoo,MV,-0.6,73.0833,80.01,78,98,8.23,overcast clouds
42,Busselton,AU,-33.65,115.3333,60.48,83,97,6.02,overcast clouds
43,Hamilton,US,39.1834,-84.5333,51.31,38,0,10.36,clear sky
44,Charagua,BO,-19.8,-63.2167,70.14,85,98,2.35,overcast clouds
45,Hofn,IS,64.2539,-15.2082,42.66,68,5,7.52,clear sky
46,Rabo De Peixe,PT,37.8,-25.5833,63.91,95,75,11.5,shower rain
47,Metaxades,GR,41.4204,26.225,54.16,44,0,4.05,clear sky
48,Poco Verde,BR,-10.7083,-38.1833,70.65,83,46,11.41,scattered clouds
49,Akureyri,IS,65.6835,-18.0878,40.93,60,0,16.11,clear sky
50,Bandarbeyla,SO,9.4942,50.8122,78.51,84,93,12.97,overcast clouds
51,Kharovsk,RU,59.9642,40.1912,32.92,90,48,4.14,scattered clouds
52,Qaanaaq,GL,77.484,-69.3632,-0.83,68,0,10.87,clear sky
53,Chuy,UY,-33.6971,-53.4616,58.62,97,9,6.13,clear sky
54,Dikson,RU,73.5069,80.5464,32.25,98,100,19.75,light snow
55,Korla,CN,41.7597,86.1469,52.41,43,68,16.62,broken clouds
56,Lockerbie,GB,55.123,-3.3564,51.26,86,100,19.42,overcast clouds
57,Saint-Pierre,RE,-21.3393,55.4781,65.91,68,20,8.05,few clouds
58,Atasu,KZ,48.6814,71.6433,46.54,57,100,24.65,overcast clouds
59,Mana,GF,5.6592,-53.7767,80.02,84,64,11.18,broken clouds
60,Calama,CL,-22.4667,-68.9333,63.09,11,0,19.57,clear sky
61,Presov,SK,49.1667,21.25,45.52,86,54,5.53,broken clouds
62,Sao Filipe,CV,14.8961,-24.4956,79.38,80,31,3.13,scattered clouds
63,Port-Gentil,GA,-0.7193,8.7815,78.76,89,40,9.22,thunderstorm
64,Chiredzi,ZW,-21.05,31.6667,70.79,48,82,5.19,broken clouds
65,Adiake,CI,5.2863,-3.304,76.32,89,42,6.06,light rain
66,Shahrud,IR,36.4182,54.9763,54.97,49,0,1.57,clear sky
67,Qaqortoq,GL,60.7167,-46.0333,34.59,66,11,30.62,few clouds
68,Bubaque,GW,11.2833,-15.8333,82.0,73,5,3.31,moderate rain
69,Keti Bandar,PK,24.1447,67.4497,78.67,66,32,8.79,scattered clouds
70,Koster,ZA,-25.863,26.8976,60.19,59,34,5.84,scattered clouds
71,Cidreira,BR,-30.1811,-50.2056,63.7,94,21,5.48,few clouds
72,Santa Luzia,BR,-19.7697,-43.8514,68.9,76,100,5.77,overcast clouds
73,Jalingo,NG,8.8833,11.3667,76.42,81,84,3.31,broken clouds
74,Clyde River,CA,70.4692,-68.5914,16.03,79,100,2.3,overcast clouds
75,Husavik,IS,66.0449,-17.3389,33.4,77,100,11.07,overcast clouds
76,Porto Novo,BJ,6.4965,2.6036,80.42,87,33,7.49,scattered clouds
77,Vardo,NO,70.3705,31.1107,33.78,75,75,33.38,broken clouds
78,Namibe,AO,-15.1961,12.1522,63.19,89,24,7.09,few clouds
79,Cascais,PT,38.6979,-9.4215,64.51,97,1,21.0,clear sky
80,Lebu,CL,-37.6167,-73.65,52.32,87,50,8.77,scattered clouds
81,Castro,BR,-24.7911,-50.0119,62.73,92,33,2.53,scattered clouds
82,Pangnirtung,CA,66.1451,-65.7125,16.77,71,72,6.04,broken clouds
83,Parrsboro,CA,45.4001,-64.332,62.26,83,100,1.99,light rain
84,Atar,MR,20.5169,-13.0499,88.14,15,24,7.2,few clouds
85,Hambantota,LK,6.1241,81.1185,78.57,82,100,15.23,overcast clouds
86,Ambilobe,MG,-13.2,49.05,66.87,74,4,5.06,clear sky
87,Koyelga,RU,54.6522,60.9049,39.78,87,100,5.95,overcast clouds
88,Azogues,EC,-2.7333,-78.8333,62.55,93,99,4.27,light rain
89,Saint-Joseph,RE,-21.3667,55.6167,64.78,71,15,7.36,few clouds
90,Punta Arenas,CL,-53.15,-70.9167,42.91,61,0,26.46,light rain
91,Hualmay,PE,-11.0964,-77.6139,62.87,81,56,11.07,broken clouds
92,Tukan,RU,53.8409,57.4552,34.7,100,100,2.37,snow
93,Dabakala,CI,8.3667,-4.4333,73.78,89,35,4.36,scattered clouds
94,Sergeyevka,KZ,53.88,67.4158,39.76,85,100,7.67,overcast clouds
95,Saint-Philippe,RE,-21.3585,55.7679,65.79,72,32,7.78,scattered clouds
96,Vila Velha,BR,-20.3297,-40.2925,71.55,97,100,2.3,overcast clouds
97,Saint Stephen,GB,50.3333,-4.9,57.47,94,100,8.05,overcast clouds
98,Tinos,GR,37.5375,25.1634,64.02,72,20,11.5,few clouds
99,Crestview,US,30.7621,-86.5705,62.08,34,0,6.91,clear sky
100,Ponta Do Sol,PT,32.6667,-17.1,75.83,74,99,8.77,overcast clouds
101,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,83,100,17.29,light rain
102,Bahia Blanca,AR,-38.7196,-62.2724,70.99,44,93,8.25,overcast clouds
103,Monroe,US,43.1501,-77.6831,43.95,89,100,18.41,overcast clouds
104,Jutai,BR,-5.1833,-68.9,76.98,90,63,2.71,broken clouds
105,Lagoa,PT,39.05,-27.9833,66.0,71,100,24.34,light rain
106,Beisfjord,NO,68.3751,17.5988,43.05,97,99,6.17,overcast clouds
107,Margate,GB,51.3813,1.3862,59.9,87,100,5.99,overcast clouds
108,Pindi Gheb,PK,33.2402,72.2661,71.62,47,49,8.77,scattered clouds
109,Carnarvon,AU,-24.8667,113.6333,66.61,80,7,10.16,clear sky
110,Ostrovnoy,RU,68.0531,39.5131,36.95,70,85,36.91,overcast clouds
111,Mecca,SA,21.4267,39.8261,79.84,54,0,2.62,clear sky
112,Sinfra,CI,6.6167,-5.9167,70.43,99,67,2.15,moderate rain
113,Tasiilaq,GL,65.6145,-37.6368,32.16,94,100,7.29,overcast clouds
114,Jalu,LY,29.0331,21.5482,72.34,49,72,6.33,broken clouds
115,Kavaratti,IN,10.5669,72.642,81.14,78,42,13.35,scattered clouds
116,Mumford,GH,5.2618,-0.759,77.63,88,6,9.91,light rain
117,Redcliffe,AU,-27.2307,153.0973,72.09,78,100,8.05,moderate rain
118,Abu Zabad,SD,12.35,29.25,82.96,43,38,1.1,scattered clouds
119,Semnan,IR,35.5729,53.3971,60.64,41,0,2.3,clear sky
120,Constantine,DZ,36.365,6.6147,62.01,51,0,0.0,clear sky
121,Macapa,BR,0.0389,-51.0664,85.98,74,40,9.22,scattered clouds
122,Mizdah,LY,31.4451,12.9801,60.3,81,12,4.63,few clouds
123,Odesskoye,RU,54.2111,72.9651,41.7,86,100,8.77,overcast clouds
124,Businga,CD,3.3333,20.8833,70.25,99,100,2.64,light rain
125,Nalut,LY,30.3333,10.85,64.2,51,0,9.1,clear sky
126,Nanortalik,GL,60.1432,-45.2371,34.32,81,57,32.37,broken clouds
127,Sicuani,PE,-14.2694,-71.2261,57.63,48,96,8.43,overcast clouds
128,Sambava,MG,-14.2667,50.1667,66.2,84,6,8.93,clear sky
129,Sioux Lookout,CA,50.1001,-91.917,37.47,48,75,4.61,broken clouds
130,Nouakchott,MR,18.0858,-15.9785,80.53,61,0,11.27,clear sky
131,Douentza,ML,14.9951,-2.9517,86.83,18,17,3.87,few clouds
132,Gonbad-E Qabus,IR,37.25,55.1672,66.87,39,0,4.74,clear sky
133,Iqaluit,CA,63.7506,-68.5145,22.73,67,40,16.11,scattered clouds
134,Mao,ES,39.8885,4.2658,70.36,100,75,8.05,broken clouds
135,Ozinki,RU,51.1786,49.6769,50.4,54,100,9.69,overcast clouds
136,Asfi,MA,32.2994,-9.2372,69.22,75,100,5.59,overcast clouds
137,Pratapgarh,IN,24.0333,74.7833,67.69,56,39,6.91,scattered clouds
138,Lodingen,NO,68.414,15.9951,39.34,84,82,4.83,broken clouds
139,Aripuana,BR,-9.1667,-60.6333,75.6,87,98,0.51,overcast clouds
140,Muros,ES,42.7762,-9.0603,60.84,84,25,24.16,scattered clouds
141,Bandundu,CD,-3.3167,17.3667,74.21,84,42,3.89,scattered clouds
142,Melilla,ES,35.2937,-2.9383,70.18,94,100,5.75,overcast clouds
143,Touros,BR,-5.1989,-35.4608,78.03,77,26,19.46,scattered clouds
144,Stornoway,GB,58.2093,-6.3865,47.93,87,77,1.99,broken clouds
145,Torbay,CA,47.6666,-52.7314,55.76,96,100,6.91,overcast clouds
146,Gat,IL,31.61,34.7642,69.4,71,64,1.61,broken clouds
147,Derzhavinsk,KZ,51.1,66.3167,43.43,78,100,12.03,overcast clouds
148,Casablanca,MA,33.5928,-7.6192,69.33,88,100,1.99,overcast clouds
149,Ovalle,CL,-30.5983,-71.2003,62.96,53,23,4.88,few clouds
150,Natal,BR,-5.795,-35.2094,77.65,78,20,11.5,few clouds
151,Conceicao Das Alagoas,BR,-19.9147,-48.3883,78.58,52,65,9.19,broken clouds
152,Axim,GH,4.8699,-2.2405,77.14,87,34,6.89,light rain
153,Kasempa,ZM,-13.4584,25.8338,67.28,36,27,5.53,scattered clouds
154,Lubumbashi,CD,-11.6609,27.4794,66.22,35,12,3.13,few clouds
155,Paamiut,GL,61.994,-49.6678,33.01,64,63,33.02,broken clouds
156,Finnsnes,NO,69.2296,17.9811,38.75,84,100,2.53,overcast clouds
157,Mehamn,NO,71.0357,27.8492,37.31,69,75,29.93,broken clouds
158,Thompson,CA,55.7435,-97.8558,35.76,93,75,5.75,broken clouds
159,Cap Malheureux,MU,-19.9842,57.6142,66.47,72,18,1.99,few clouds
160,Cayenne,GF,4.9333,-52.3333,80.64,83,0,6.91,clear sky
161,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,88,100,10.36,overcast clouds
162,Marsa Matruh,EG,31.3525,27.2453,69.01,74,0,1.68,clear sky
163,Zwickau,DE,50.7167,12.4833,42.91,87,92,4.36,overcast clouds
164,Dalvik,IS,65.9702,-18.5286,40.93,74,100,7.09,overcast clouds
165,Visnes,NO,59.3556,5.2242,45.21,93,40,2.3,scattered clouds
166,Galateni,RO,44.2167,25.35,53.62,44,1,4.83,clear sky
167,Mabaruma,GY,8.2,-59.7833,76.14,91,40,3.91,scattered clouds
168,Giresun,TR,40.5,38.5,38.5,95,80,7.27,broken clouds
169,Cockburn Town,TC,21.4612,-71.1419,83.07,75,13,9.69,few clouds
170,Ilo,PE,-17.6394,-71.3375,61.72,81,11,8.23,few clouds
171,Belyy Yar,RU,53.6039,91.3903,33.69,90,0,4.47,clear sky
172,Ajdabiya,LY,30.7554,20.2263,70.59,60,100,8.5,overcast clouds
173,Otavi,NA,-19.65,17.3333,72.32,39,55,11.34,broken clouds
174,Caravelas,BR,-17.7125,-39.2481,73.8,78,29,7.61,scattered clouds
175,Oktyabrskiy,RU,54.4815,53.471,42.85,90,100,2.82,overcast clouds
176,Yining,CN,29.0361,114.5636,51.39,51,77,1.57,broken clouds
177,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,76,75,6.91,broken clouds
178,Shache,CN,38.4167,77.2406,48.7,36,100,7.9,overcast clouds
179,Dubovskoye,RU,47.4092,42.7575,51.17,58,64,5.79,broken clouds
180,Forestville,US,38.8451,-76.875,52.3,57,0,8.05,clear sky
181,Mineros,BO,-17.1167,-63.2333,80.29,66,51,5.7,broken clouds
182,Darnah,LY,32.767,22.6367,68.18,74,18,7.92,few clouds
183,Ipu,BR,-4.3222,-40.7108,86.58,41,100,1.48,overcast clouds
184,Nova Londrina,BR,-22.7658,-52.985,76.6,72,7,1.34,clear sky
185,Jiwani,PK,25.05,61.7417,82.26,54,96,6.04,overcast clouds
186,Yar-Sale,RU,66.8333,70.8333,35.55,92,99,15.9,overcast clouds
187,Port Hawkesbury,CA,45.6169,-61.3485,62.58,100,100,13.8,mist
188,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,34,100,28.77,overcast clouds
189,Raudeberg,NO,61.9875,5.1352,40.96,63,97,3.49,overcast clouds
190,Vestmannaeyjar,IS,63.4427,-20.2734,44.31,75,100,6.24,overcast clouds
191,Coquimbo,CL,-29.9533,-71.3436,56.93,82,0,9.22,clear sky
192,Greystones,IE,53.1408,-6.0631,56.26,97,100,19.13,overcast clouds
193,Klaksvik,FO,62.2266,-6.589,41.92,70,49,9.53,scattered clouds
194,Talcahuano,CL,-36.7167,-73.1167,53.28,94,100,4.61,overcast clouds
195,Lukovetskiy,RU,64.2956,41.9211,35.13,87,100,11.23,overcast clouds
196,Sept-Iles,CA,50.2001,-66.3821,50.52,99,100,19.57,light intensity drizzle
197,Dudinka,RU,69.4058,86.1778,34.63,98,100,19.37,light snow
198,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,76.46,93,87,2.3,overcast clouds
199,Narsaq,GL,60.9167,-46.05,37.62,64,16,16.44,few clouds
200,Colesberg,ZA,-30.72,25.0972,69.82,46,69,4.72,broken clouds
201,Russkaya Polyana,UA,49.417,31.9201,47.53,82,99,10.47,overcast clouds
202,Taltal,CL,-25.4,-70.4833,62.08,68,17,4.5,few clouds
203,Kibre Mengist,ET,5.8833,38.9833,59.18,98,99,2.19,light rain
204,Platonovka,RU,52.7106,41.952,44.71,93,99,4.61,overcast clouds
205,Algiers,DZ,36.7525,3.042,64.22,63,0,3.44,clear sky
206,Roald,NO,62.5833,6.1333,44.76,76,100,6.91,overcast clouds
207,Maun,BW,-19.9833,23.4167,66.16,72,0,0.0,clear sky
208,Mogadishu,SO,2.0371,45.3438,76.98,83,7,11.92,clear sky
209,Mozarlandia,BR,-14.7447,-50.5706,89.08,25,24,4.97,few clouds
210,Rio Grande,BR,-32.035,-52.0986,62.71,95,9,6.89,clear sky
211,Zilair,RU,52.2332,57.4392,46.0,80,100,11.79,overcast clouds
212,Salalah,OM,17.0151,54.0924,75.29,69,0,4.61,clear sky
213,Isla Mujeres,MX,21.2311,-86.731,77.16,81,100,15.95,moderate rain
214,Maragogi,BR,-9.0122,-35.2225,75.18,81,48,11.05,scattered clouds
215,Vallenar,CL,-28.5708,-70.7581,63.77,41,0,4.7,clear sky
216,Albanel,CA,48.8832,-72.4487,42.94,87,72,4.61,broken clouds
217,Gravdal,NO,68.1214,13.5031,46.29,75,98,4.81,overcast clouds
218,Abu Dhabi,AE,24.4667,54.3667,82.42,82,0,2.3,clear sky
219,Safaga,EG,26.7292,33.9365,79.48,48,71,13.04,broken clouds
220,Wittmund,DE,53.5667,7.7833,47.03,93,100,6.91,overcast clouds
221,Pemba,MZ,-12.974,40.5178,75.34,80,4,9.1,clear sky
222,Bol,TD,13.4586,14.7147,83.35,43,42,11.59,scattered clouds
223,Pisco,PE,-13.7,-76.2167,62.65,77,0,17.27,clear sky
224,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,87.01,29,67,9.42,broken clouds
225,Semey,KZ,50.4111,80.2275,44.82,45,0,13.42,clear sky
226,Hwange,ZW,-18.3693,26.5019,78.75,31,55,6.33,broken clouds
227,Port Shepstone,ZA,-30.7414,30.455,70.81,91,98,18.41,overcast clouds
228,Alot,IN,23.7667,75.55,66.69,59,6,6.29,clear sky
229,Ostersund,SE,63.1792,14.6357,41.61,93,100,17.27,overcast clouds
