City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Portsoy,GB,57.6814,-2.6896,48.15,90,99,18.99,overcast clouds
231,Coihaique,CL,-45.5752,-72.0662,53.55,66,75,6.91,broken clouds
232,Nurota,UZ,40.5614,65.6886,46.85,48,1,5.37,clear sky
233,Kapiri Mposhi,ZM,-13.9652,28.6809,69.01,39,7,7.83,clear sky
234,Tafalla,ES,42.5269,-1.6745,65.39,51,100,21.79,overcast clouds
235,Manaure,CO,11.7751,-72.4445,84.92,66,42,11.1,scattered clouds
236,Kapoeta,SS,4.7717,33.5903,80.56,47,77,8.7,broken clouds
237,Pontes E Lacerda,BR,-15.2261,-59.3353,78.73,69,54,3.78,broken clouds
238,Porto Seguro,BR,-16.4497,-39.0647,75.72,78,20,8.05,few clouds
239,Amurrio,ES,43.05,-3.0,69.33,52,100,13.6,light rain
240,Dekar,BW,-21.5333,21.9333,73.9,49,99,6.38,overcast clouds
241,Morondava,MG,-20.2833,44.2833,76.59,85,4,5.73,clear sky
242,Kimparana,ML,12.8347,-4.9244,82.63,27,0,6.58,clear sky
243,Fort-Shevchenko,KZ,44.5086,50.263,63.03,79,100,26.31,overcast clouds
244,Mbandaka,CD,0.0487,18.2603,70.81,98,100,2.62,moderate rain
245,Grindavik,IS,63.8424,-22.4338,39.67,100,75,11.5,light intensity drizzle
246,Codrington,AU,-38.2667,141.9667,58.21,78,11,9.86,few clouds
247,Jacmel,HT,18.2342,-72.5347,84.04,85,19,2.82,light rain
248,Bosaso,SO,11.2842,49.1816,79.75,61,5,4.34,clear sky
249,Santa Cruz De Tenerife,ES,28.4682,-16.2546,75.45,62,0,5.01,clear sky
250,Adre,TD,13.4667,22.2,79.38,27,24,4.47,few clouds
251,Goderich,CA,43.7501,-81.7165,42.91,81,100,18.41,moderate rain
252,Souillac,MU,-20.5167,57.5167,68.38,73,40,3.44,scattered clouds
253,Beira,MZ,-19.8436,34.8389,78.89,78,20,11.5,few clouds
254,Puerto Carreno,CO,6.189,-67.4859,78.78,94,20,4.61,few clouds
255,Pag,HR,44.445,15.0575,64.98,75,11,17.29,few clouds
256,Rovaniemi,FI,66.5,25.7167,35.01,93,0,6.91,clear sky
257,Llangefni,GB,53.2556,-4.3106,57.06,82,100,10.36,overcast clouds
258,Talnakh,RU,69.4865,88.3972,34.21,97,100,13.47,light snow
259,Taoudenni,ML,22.6783,-3.9836,85.86,16,84,13.29,broken clouds
260,Harper,LR,4.375,-7.7169,76.39,88,91,6.13,light rain
261,Vuktyl,RU,63.8567,57.3094,33.22,83,100,10.22,overcast clouds
262,Jaristea,RO,45.7833,27.0667,52.74,62,91,7.25,overcast clouds
263,Marawi,PH,7.9986,124.2928,72.61,90,100,2.15,overcast clouds
264,Santiago Del Estero,AR,-27.7951,-64.2615,74.14,50,95,5.73,overcast clouds
265,Grand Gaube,MU,-20.0064,57.6608,68.4,72,21,1.99,few clouds
266,Talara,PE,-4.5772,-81.2719,65.16,77,0,19.57,clear sky
267,Santa Cruz Cabralia,BR,-16.2781,-39.0247,75.43,78,20,8.05,few clouds
268,Manjacaze,MZ,-24.7117,33.8828,65.77,95,4,3.94,clear sky
269,Umm Lajj,SA,25.0213,37.2685,81.55,63,0,5.12,clear sky
270,Arkhangelsk,RU,64.5401,40.5433,37.51,86,100,15.66,overcast clouds
271,Ballaghaderreen,IE,53.9,-8.5833,52.83,98,100,5.01,overcast clouds
272,Halifax,CA,44.6453,-63.5724,66.09,97,100,18.41,overcast clouds
273,Mananjary,MG,-21.2167,48.3333,69.64,82,80,2.42,light rain
274,Nouadhibou,MR,20.931,-17.0347,76.98,53,0,16.11,clear sky
275,Opuwo,NA,-18.0607,13.84,70.84,29,18,2.39,few clouds
276,Dingle,PH,10.9995,122.6711,78.66,86,100,1.86,moderate rain
277,Puerto Narino,CO,-3.7703,-70.3831,75.45,96,100,1.32,moderate rain
278,Rawson,AR,-43.3002,-65.1023,73.36,32,77,2.28,broken clouds
279,Traverse City,US,44.7631,-85.6206,39.27,88,75,8.01,broken clouds
280,Ancud,CL,-41.8697,-73.8203,52.23,86,98,12.39,overcast clouds
281,Beloha,MG,-25.1667,45.05,70.41,71,1,12.8,clear sky
282,Dale,US,38.1689,-86.99,50.72,27,0,6.91,clear sky
283,Xai-Xai,MZ,-25.0519,33.6442,70.09,90,2,5.95,clear sky
284,Sozimskiy,RU,59.7418,52.2482,32.31,93,48,7.52,scattered clouds
285,Murgab,TM,37.4966,61.9714,48.07,87,0,4.61,clear sky
286,Bolobo,CD,-2.1667,16.2333,74.05,88,95,2.42,overcast clouds
287,Zhavoronki,RU,55.6497,37.1042,42.82,81,75,8.95,broken clouds
288,Sortavala,RU,61.7053,30.6918,36.55,89,96,6.76,overcast clouds
289,Kargat,RU,55.1956,80.2811,41.47,72,100,11.32,overcast clouds
290,Bonfim,BR,3.0833,-59.95,80.31,78,100,6.73,overcast clouds
291,Vagur,FO,61.4732,-6.8119,45.81,70,28,13.67,scattered clouds
292,Awbari,LY,26.5921,12.7805,68.88,42,22,5.39,few clouds
293,Wanlaweyn,SO,2.6185,44.8938,74.75,84,8,8.1,clear sky
294,Saint-Paul,RE,-21.0096,55.2707,69.89,79,50,3.18,scattered clouds
295,Villefranche-Sur-Saone,FR,45.9833,4.7167,66.74,84,78,5.41,broken clouds
296,Bukoba,TZ,-1.3317,31.8122,66.51,80,96,5.06,overcast clouds
297,Riyadh,SA,24.6877,46.7219,71.74,15,3,3.74,clear sky
298,Suhut,TR,38.5311,30.5458,58.66,64,81,2.33,broken clouds
299,Boddam,GB,57.4667,-1.7833,50.38,75,100,18.45,overcast clouds
300,Olinda,BR,-8.0089,-34.8553,78.53,69,40,10.36,scattered clouds
301,Richards Bay,ZA,-28.783,32.0377,71.92,82,96,11.79,overcast clouds
302,Arlit,NE,18.7369,7.3853,79.57,21,0,18.25,clear sky
303,Sisimiut,GL,66.9395,-53.6735,22.86,81,85,7.38,overcast clouds
304,Khorramshahr,IR,30.4397,48.1664,71.56,56,14,2.3,few clouds
305,Maniitsoq,GL,65.4167,-52.9,25.43,66,26,10.67,scattered clouds
306,Oktyabrskoye,RU,43.0645,44.7417,46.54,100,69,4.47,fog
307,Auburn,US,47.3073,-122.2284,71.74,61,75,5.75,haze
308,Ekibastuz,KZ,51.6667,75.3667,41.2,90,100,24.96,overcast clouds
309,Sovetskiy,RU,61.3614,63.5842,33.04,93,76,6.8,broken clouds
310,Kologriv,RU,58.8275,44.3178,33.22,94,50,4.05,scattered clouds
311,Bikaner,IN,28.0167,73.3,76.59,26,0,11.18,clear sky
312,Kostomuksha,RU,64.571,30.5767,35.02,91,100,9.53,overcast clouds
313,Laguna,US,38.421,-121.4238,93.15,25,0,8.05,clear sky
314,Cubuk,TR,40.2386,33.0322,54.77,93,14,3.44,few clouds
315,Tatawin,TN,32.9297,10.4518,64.89,78,0,1.86,clear sky
316,Karaidel,RU,55.8337,56.9069,38.93,92,100,2.46,overcast clouds
317,Agirish,RU,61.9247,63.0231,34.45,86,96,9.48,overcast clouds
318,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,84,90,20.31,moderate rain
319,Cavaillon,FR,43.8312,5.0359,67.39,88,100,2.3,overcast clouds
320,Santiago De Compostela,ES,42.8805,-8.5457,58.51,82,75,18.41,broken clouds
321,Sandnessjoen,NO,66.0217,12.6316,43.65,95,100,5.99,overcast clouds
322,Ondjiva,AO,-17.0667,15.7333,77.25,41,97,7.7,overcast clouds
323,Umm Kaddadah,SD,13.6017,26.6876,83.82,22,5,13.76,clear sky
324,Adrar,MR,20.5022,-10.0711,86.92,13,39,8.41,scattered clouds
325,Aleksandrov Gay,RU,50.147,48.5704,51.26,61,100,9.84,overcast clouds
326,Road Town,VG,18.4167,-64.6167,84.29,89,20,4.61,few clouds
327,Carutapera,BR,-1.195,-46.02,79.63,78,97,11.01,overcast clouds
328,Puerto Madryn,AR,-42.7692,-65.0385,73.49,40,32,8.05,scattered clouds
329,Antalaha,MG,-14.9003,50.2788,67.69,79,50,6.11,scattered clouds
330,Itaituba,BR,-4.2761,-55.9836,77.63,86,76,2.68,moderate rain
331,Pimentel,PE,-6.8367,-79.9342,64.69,72,0,23.02,clear sky
332,Felipe Carrillo Puerto,MX,19.5833,-88.05,73.54,98,96,6.13,light rain
333,Oregon,US,44.0001,-120.5014,73.22,11,0,6.78,clear sky
334,Cervo,ES,43.6702,-7.4101,60.96,69,38,10.6,scattered clouds
335,Rorvik,NO,64.8621,11.2373,44.71,87,100,10.36,light rain
336,Andenes,NO,69.3143,16.1194,40.98,81,100,11.5,overcast clouds
337,Skerries,IE,53.5828,-6.1083,56.48,90,100,20.89,overcast clouds
338,Padre Bernardo,BR,-15.35,-48.5,86.72,24,42,3.94,scattered clouds
339,Faget,RO,45.85,22.1833,52.56,65,32,0.31,scattered clouds
340,Montevideo,UY,-34.8335,-56.1674,62.31,85,0,11.99,clear sky
341,Ronne,DK,55.1009,14.7066,35.51,93,4,2.3,clear sky
342,Omboue,GA,-1.5746,9.2618,76.84,89,96,8.79,light rain
343,Tazovskiy,RU,67.4667,78.7,36.0,88,100,16.91,light rain
344,Ust-Ishim,RU,57.6935,71.1665,39.31,90,100,5.12,overcast clouds
345,Zaozerne,UA,45.1582,33.2787,58.42,79,68,14.07,broken clouds
346,Walvis Bay,NA,-22.9575,14.5053,61.09,88,23,4.61,few clouds
347,Lundazi,ZM,-12.2929,33.1782,68.97,51,31,10.85,scattered clouds
348,Necochea,AR,-38.5473,-58.7368,64.81,67,91,14.92,overcast clouds
349,Villarrica,PY,-25.75,-56.4333,67.55,99,100,5.12,overcast clouds
350,Amapa,BR,1.0,-52.0,73.96,92,91,3.36,overcast clouds
351,Maarianhamina,AX,60.0973,19.9348,44.46,81,0,5.75,clear sky
352,Westport,US,41.1415,-73.3579,51.78,62,0,9.22,clear sky
353,Salo,IT,45.6086,10.531,62.69,70,18,5.86,few clouds
354,Kulhudhuffushi,MV,6.6221,73.07,80.89,79,80,17.34,light rain
355,Oranjemund,NA,-28.55,16.4333,59.05,95,15,7.43,few clouds
356,Chancay,PE,-11.5714,-77.2672,61.99,83,59,8.48,broken clouds
357,Sackville,CA,45.9188,-64.3846,57.78,95,100,13.02,overcast clouds
358,Faya,SA,18.3851,42.4509,57.72,41,0,5.03,clear sky
359,Solt,HU,46.8007,18.9999,48.38,73,0,7.27,clear sky
360,Zaporizhzhya,UA,47.8167,35.1833,52.9,84,100,5.21,overcast clouds
361,Tkibuli,GE,42.3477,42.9981,54.64,87,97,3.65,overcast clouds
362,Ponta Delgada,PT,37.7333,-25.6667,65.12,82,75,11.5,shower rain
363,Inhambane,MZ,-23.865,35.3833,70.95,83,49,7.85,scattered clouds
364,Bilma,NE,18.6853,12.9164,76.55,23,0,9.48,clear sky
365,Fuerte Olimpo,PY,-21.0415,-57.8738,80.24,66,36,2.8,scattered clouds
366,Rusne,LT,55.2964,21.3758,44.33,75,53,6.4,broken clouds
367,Hobyo,SO,5.3505,48.5268,77.63,83,55,17.25,broken clouds
368,Sur,OM,22.5667,59.5289,80.8,37,100,3.71,overcast clouds
369,Altamira,BR,-3.2033,-52.2064,77.58,81,86,3.11,overcast clouds
370,Saldanha,ZA,-33.0117,17.9442,57.25,89,66,10.85,broken clouds
371,Calvinia,ZA,-31.4707,19.776,64.06,49,32,5.91,scattered clouds
372,Witu,KE,-2.3889,40.4382,73.56,89,22,8.63,few clouds
373,Tocopilla,CL,-22.092,-70.1979,63.01,70,16,9.89,few clouds
374,Kusti,SD,13.1629,32.6635,81.1,60,29,7.36,scattered clouds
375,Kabo,CF,7.6994,18.629,72.54,88,100,2.21,overcast clouds
376,Lerwick,GB,60.1545,-1.1494,44.6,63,100,9.55,overcast clouds
377,Tenenkou,ML,14.4572,-4.9169,85.62,19,51,4.63,broken clouds
378,Marovoay,MG,-16.1,46.6333,71.1,72,0,4.41,clear sky
379,Maldonado,UY,-34.6667,-54.9167,64.22,92,80,9.46,broken clouds
380,Ciudad Bolivar,VE,8.1222,-63.5497,86.72,55,97,6.62,overcast clouds
381,Dniprovka,UA,47.4295,34.618,54.68,82,100,7.47,overcast clouds
382,Kibaya,TZ,-5.3,36.5667,56.3,87,79,5.93,broken clouds
383,Imbituba,BR,-28.24,-48.6703,65.12,94,20,0.89,few clouds
384,Buraydah,SA,26.326,43.975,70.25,13,1,7.85,clear sky
385,Bafut,CM,6.0833,10.1,64.71,95,100,0.96,overcast clouds
386,Port Blair,IN,11.6667,92.75,79.75,80,90,10.38,overcast clouds
387,Bonthe,SL,7.5264,-12.505,76.62,89,75,1.74,light rain
388,Saint-Leu,RE,-21.15,55.2833,68.83,72,20,7.72,few clouds
389,Chabahar,IR,25.2919,60.643,81.54,56,93,3.42,overcast clouds
390,Mbuji-Mayi,CD,-6.15,23.6,69.89,94,100,3.78,moderate rain
391,Camargo,MX,27.6667,-105.1667,66.31,56,93,1.74,overcast clouds
392,Baihar,IN,22.1,80.55,62.55,78,0,2.46,clear sky
393,Zhanakorgan,KZ,43.9098,67.2495,45.9,40,56,7.56,broken clouds
394,Eydhafushi,MV,5.1033,73.0708,80.85,78,93,16.53,overcast clouds
395,Brigantine,US,39.4101,-74.3646,52.02,63,0,4.61,clear sky
396,Trinidad,BO,-14.8333,-64.9,75.18,94,75,2.3,broken clouds
397,Cartagena,CO,10.3997,-75.5144,83.82,79,75,4.61,broken clouds
398,Itarema,BR,-2.9248,-39.9167,79.23,80,44,17.43,scattered clouds
399,Riosucio,CO,5.4216,-75.7032,60.96,99,99,2.04,overcast clouds
400,Pudozh,RU,61.8099,36.5345,37.56,83,98,6.76,overcast clouds
401,Santa Marta,CO,11.2408,-74.199,84.25,84,40,3.44,light rain
402,Arroio Grande,BR,-32.2375,-53.0869,60.64,94,58,7.58,broken clouds
403,Havoysund,NO,70.9963,24.6622,37.63,77,100,27.58,light rain
404,Porteirinha,BR,-15.7433,-43.0283,81.43,27,11,9.55,few clouds
405,Veraval,IN,20.9,70.3667,78.01,53,7,8.61,clear sky
406,Beyneu,KZ,45.3167,55.2,52.45,43,27,13.42,scattered clouds
407,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.18,82,30,11.61,scattered clouds
408,Kasangulu,CD,-4.5911,15.1708,74.93,75,63,5.35,broken clouds
409,Ayagoz,KZ,47.9714,80.4392,38.84,59,100,11.61,overcast clouds
410,Kauhajoki,FI,62.4333,22.1833,39.18,85,96,6.91,overcast clouds
411,Sistranda,NO,63.7256,8.834,44.56,77,100,18.79,overcast clouds
412,Benton Harbor,US,42.1167,-86.4542,45.1,52,75,13.8,broken clouds
413,Bruck An Der Leitha,AT,48.0167,16.7667,52.45,77,0,3.44,clear sky
414,Turukhansk,RU,65.8167,87.9833,33.03,97,100,17.56,overcast clouds
415,Gien,FR,47.6933,2.6309,60.55,68,100,8.23,overcast clouds
416,Namestovo,SK,49.4079,19.4803,45.97,93,73,2.8,broken clouds
417,Visby,SE,57.6409,18.296,45.82,76,93,8.05,overcast clouds
418,Marsala,IT,37.7966,12.4352,65.93,88,20,2.3,few clouds
419,Kuopio,FI,62.8924,27.677,39.15,87,0,9.22,clear sky
420,Chokwe,MZ,-24.5333,32.9833,69.89,78,2,4.56,clear sky
421,Kruisfontein,ZA,-34.0033,24.7314,69.89,85,98,22.1,overcast clouds
422,Izazi,TZ,-7.2,35.7333,73.02,49,64,4.25,broken clouds
423,Zomba,MW,-15.386,35.3188,67.96,67,33,3.89,scattered clouds
424,Tabou,CI,4.423,-7.3528,76.26,89,92,6.24,light rain
425,Uusikaupunki,FI,60.8004,21.4084,47.21,72,100,18.03,overcast clouds
426,Pombas,CV,17.1503,-25.0201,76.78,80,13,13.38,few clouds
427,Gayeri,BF,12.6497,0.4931,83.23,34,97,6.53,overcast clouds
428,Mbanza-Ngungu,CD,-5.25,14.8667,71.37,81,44,8.59,scattered clouds
429,Henties Bay,NA,-22.116,14.2845,59.07,87,98,9.31,overcast clouds
430,Pitkyaranta,RU,61.5734,31.4792,37.8,84,98,8.84,overcast clouds
431,San Cristobal,VE,7.7669,-72.225,75.38,96,96,1.72,overcast clouds
432,Matay,EG,28.419,30.7792,70.38,48,0,7.96,clear sky
433,Peterhead,GB,57.5058,-1.7981,50.4,76,100,18.1,overcast clouds
434,Aswan,EG,24.0934,32.907,78.1,33,0,9.22,clear sky
435,Mocuba,MZ,-16.8392,36.9856,71.01,96,41,4.12,scattered clouds
436,Bloemfontein,ZA,-29.1211,26.214,65.68,72,69,12.66,broken clouds
437,Nsunga,TZ,-1.1439,31.3947,63.12,90,94,2.1,overcast clouds
438,Luanda,AO,-8.8368,13.2343,77.0,83,75,8.05,broken clouds
439,Kerewan,GM,13.4898,-16.0888,80.24,83,9,5.5,clear sky
440,Eyl,SO,7.9803,49.8164,77.85,83,25,11.43,scattered clouds
441,Severomorsk,RU,69.0689,33.4162,34.2,63,96,21.85,overcast clouds
442,Obidos,BR,-1.9175,-55.5181,80.76,73,93,3.38,overcast clouds
443,Krasnoselkup,RU,65.7,82.4667,35.92,97,100,19.57,overcast clouds
444,Patacamaya,BO,-17.2333,-67.9167,53.51,48,43,7.14,scattered clouds
445,Saint-Francois,FR,46.4154,3.9054,58.68,94,0,2.3,clear sky
446,Rognan,NO,67.0953,15.3878,44.06,96,100,4.09,overcast clouds
447,Pottsville,US,40.6857,-76.1955,45.75,67,77,1.01,broken clouds
448,Dinar,TR,38.065,30.1656,53.56,67,5,2.59,clear sky
449,Maues,BR,-3.3836,-57.7186,76.64,87,88,2.15,overcast clouds
450,Atbasar,KZ,51.8,68.3333,43.3,82,100,14.85,overcast clouds
451,Santa Rosa,PH,14.3122,121.1114,79.09,91,100,3.51,overcast clouds
452,Panyutyne,UA,48.9333,36.2833,47.59,91,100,5.99,overcast clouds
453,Nicolas Bravo,MX,18.45,-88.9167,74.73,96,45,4.79,light rain
454,Oranzherei,RU,45.8476,47.5663,60.03,88,100,4.92,overcast clouds
455,Barabinsk,RU,55.3571,78.357,42.06,77,100,12.39,overcast clouds
456,Sorland,NO,67.667,12.6934,40.86,69,97,9.42,overcast clouds
457,Changji,CN,44.0167,87.3167,45.39,87,0,2.24,clear sky
458,Mahibadhoo,MV,3.7833,72.9667,81.43,76,83,14.03,broken clouds
459,Teeli,RU,51.0333,90.2333,25.93,69,40,2.26,scattered clouds
